venue_id,venue_name,venue_type,geographical_unit,geographical_level,capacity,people_allocated,utilization_pct,latitude,longitude
672,comp_13875,company,E02004314,MGU,4,4,100.0,,
674,comp_13877,company,E02004314,MGU,4,4,100.0,,
675,comp_13878,company,E02004314,MGU,4,4,100.0,,
676,comp_13879,company,E02004314,MGU,4,4,100.0,,
677,comp_13880,company,E02004314,MGU,4,4,100.0,,
678,comp_13881,company,E02004314,MGU,4,4,100.0,,
679,comp_13882,company,E02004314,MGU,4,4,100.0,,
680,comp_13883,company,E02004314,MGU,4,4,100.0,,
681,comp_13884,company,E02004314,MGU,4,4,100.0,,
682,comp_13885,company,E02004314,MGU,4,4,100.0,,
683,comp_13886,company,E02004314,MGU,4,4,100.0,,
685,comp_13888,company,E02004314,MGU,4,4,100.0,,
686,comp_13889,company,E02004314,MGU,4,4,100.0,,
687,comp_13890,company,E02004314,MGU,4,4,100.0,,
688,comp_13891,company,E02004314,MGU,4,4,100.0,,
689,comp_13892,company,E02004314,MGU,4,4,100.0,,
690,comp_13893,company,E02004314,MGU,4,4,100.0,,
691,comp_13894,company,E02004314,MGU,4,4,100.0,,
692,comp_13895,company,E02004314,MGU,4,4,100.0,,
700,comp_13903,company,E02004314,MGU,4,4,100.0,,
701,comp_13904,company,E02004314,MGU,4,4,100.0,,
702,comp_13905,company,E02004314,MGU,4,4,100.0,,
703,comp_13906,company,E02004314,MGU,4,4,100.0,,
704,comp_13907,company,E02004314,MGU,4,4,100.0,,
705,comp_13908,company,E02004314,MGU,4,4,100.0,,
706,comp_13909,company,E02004314,MGU,4,4,100.0,,
707,comp_13910,company,E02004314,MGU,4,4,100.0,,
708,comp_13911,company,E02004314,MGU,4,4,100.0,,
709,comp_13912,company,E02004314,MGU,4,4,100.0,,
710,comp_13913,company,E02004314,MGU,4,4,100.0,,
711,comp_13914,company,E02004314,MGU,4,4,100.0,,
712,comp_13915,company,E02004314,MGU,4,4,100.0,,
713,comp_13916,company,E02004314,MGU,4,4,100.0,,
714,comp_13917,company,E02004314,MGU,4,4,100.0,,
716,comp_13919,company,E02004314,MGU,4,4,100.0,,
717,comp_13920,company,E02004314,MGU,4,4,100.0,,
718,comp_13921,company,E02004314,MGU,4,4,100.0,,
719,comp_13922,company,E02004314,MGU,4,4,100.0,,
720,comp_13923,company,E02004314,MGU,4,4,100.0,,
721,comp_13924,company,E02004314,MGU,4,4,100.0,,
722,comp_13925,company,E02004314,MGU,4,4,100.0,,
723,comp_13926,company,E02004314,MGU,4,4,100.0,,
724,comp_13927,company,E02004314,MGU,4,4,100.0,,
725,comp_13928,company,E02004314,MGU,4,4,100.0,,
726,comp_13929,company,E02004314,MGU,4,4,100.0,,
728,comp_13931,company,E02004314,MGU,4,4,100.0,,
729,comp_13932,company,E02004314,MGU,4,4,100.0,,
730,comp_13933,company,E02004314,MGU,4,4,100.0,,
731,comp_13934,company,E02004314,MGU,4,4,100.0,,
732,comp_13935,company,E02004314,MGU,4,4,100.0,,
733,comp_13936,company,E02004314,MGU,4,4,100.0,,
734,comp_13937,company,E02004314,MGU,4,4,100.0,,
735,comp_13938,company,E02004314,MGU,4,4,100.0,,
736,comp_13939,company,E02004314,MGU,4,4,100.0,,
737,comp_13940,company,E02004314,MGU,4,4,100.0,,
738,comp_13941,company,E02004314,MGU,4,4,100.0,,
739,comp_13942,company,E02004314,MGU,4,4,100.0,,
740,comp_13943,company,E02004314,MGU,4,4,100.0,,
741,comp_13944,company,E02004314,MGU,4,4,100.0,,
742,comp_13945,company,E02004314,MGU,4,4,100.0,,
743,comp_13946,company,E02004314,MGU,4,4,100.0,,
744,comp_13947,company,E02004314,MGU,4,4,100.0,,
745,comp_13948,company,E02004314,MGU,4,4,100.0,,
746,comp_13949,company,E02004314,MGU,4,4,100.0,,
747,comp_13950,company,E02004314,MGU,4,4,100.0,,
748,comp_13951,company,E02004314,MGU,4,4,100.0,,
749,comp_13952,company,E02004314,MGU,4,4,100.0,,
750,comp_13953,company,E02004314,MGU,4,4,100.0,,
751,comp_13954,company,E02004314,MGU,4,4,100.0,,
752,comp_13955,company,E02004314,MGU,4,4,100.0,,
753,comp_13956,company,E02004314,MGU,4,4,100.0,,
761,comp_13964,company,E02004314,MGU,4,4,100.0,,
762,comp_13965,company,E02004314,MGU,4,4,100.0,,
763,comp_13966,company,E02004314,MGU,4,4,100.0,,
764,comp_13967,company,E02004314,MGU,4,4,100.0,,
765,comp_13968,company,E02004314,MGU,4,4,100.0,,
766,comp_13969,company,E02004314,MGU,4,4,100.0,,
767,comp_13970,company,E02004314,MGU,4,4,100.0,,
768,comp_13971,company,E02004314,MGU,4,4,100.0,,
769,comp_13972,company,E02004314,MGU,4,4,100.0,,
770,comp_13973,company,E02004314,MGU,4,4,100.0,,
771,comp_13974,company,E02004314,MGU,4,4,100.0,,
772,comp_13975,company,E02004314,MGU,4,4,100.0,,
773,comp_13976,company,E02004314,MGU,4,4,100.0,,
774,comp_13977,company,E02004314,MGU,4,4,100.0,,
775,comp_13978,company,E02004314,MGU,4,4,100.0,,
776,comp_13979,company,E02004314,MGU,4,4,100.0,,
777,comp_13980,company,E02004314,MGU,4,4,100.0,,
778,comp_13981,company,E02004314,MGU,4,4,100.0,,
779,comp_13982,company,E02004314,MGU,4,4,100.0,,
780,comp_13983,company,E02004314,MGU,4,4,100.0,,
781,comp_13984,company,E02004314,MGU,4,4,100.0,,
782,comp_13985,company,E02004314,MGU,4,4,100.0,,
783,comp_13986,company,E02004314,MGU,4,4,100.0,,
784,comp_13987,company,E02004314,MGU,4,4,100.0,,
785,comp_13988,company,E02004314,MGU,4,4,100.0,,
786,comp_13989,company,E02004314,MGU,4,4,100.0,,
787,comp_13990,company,E02004314,MGU,4,4,100.0,,
788,comp_13991,company,E02004314,MGU,4,4,100.0,,
789,comp_13992,company,E02004314,MGU,4,4,100.0,,
790,comp_13993,company,E02004314,MGU,4,4,100.0,,
791,comp_13994,company,E02004314,MGU,4,4,100.0,,
792,comp_13995,company,E02004314,MGU,4,4,100.0,,
793,comp_13996,company,E02004314,MGU,4,4,100.0,,
794,comp_13997,company,E02004314,MGU,4,4,100.0,,
795,comp_13998,company,E02004314,MGU,4,4,100.0,,
796,comp_13999,company,E02004314,MGU,4,4,100.0,,
797,comp_14000,company,E02004314,MGU,4,4,100.0,,
798,comp_14001,company,E02004314,MGU,4,4,100.0,,
799,comp_14002,company,E02004314,MGU,4,4,100.0,,
800,comp_14003,company,E02004314,MGU,4,4,100.0,,
801,comp_14004,company,E02004314,MGU,4,4,100.0,,
802,comp_14005,company,E02004314,MGU,4,4,100.0,,
803,comp_14006,company,E02004314,MGU,4,4,100.0,,
804,comp_14007,company,E02004314,MGU,4,4,100.0,,
805,comp_14008,company,E02004314,MGU,4,4,100.0,,
806,comp_14009,company,E02004314,MGU,4,4,100.0,,
809,comp_14012,company,E02004314,MGU,4,4,100.0,,
810,comp_14013,company,E02004314,MGU,4,4,100.0,,
811,comp_14014,company,E02004314,MGU,4,4,100.0,,
812,comp_14015,company,E02004314,MGU,4,4,100.0,,
821,comp_14024,company,E02004314,MGU,4,4,100.0,,
823,comp_14026,company,E02004314,MGU,4,4,100.0,,
825,comp_14028,company,E02004314,MGU,4,4,100.0,,
826,comp_14029,company,E02004314,MGU,4,4,100.0,,
827,comp_14030,company,E02004314,MGU,4,4,100.0,,
829,comp_14032,company,E02004314,MGU,4,4,100.0,,
834,comp_14037,company,E02004314,MGU,4,4,100.0,,
835,comp_14038,company,E02004314,MGU,4,4,100.0,,
840,comp_14043,company,E02004314,MGU,4,4,100.0,,
841,comp_14044,company,E02004314,MGU,4,4,100.0,,
853,comp_14056,company,E02004314,MGU,4,4,100.0,,
854,comp_14057,company,E02004314,MGU,4,4,100.0,,
855,comp_14058,company,E02004314,MGU,4,4,100.0,,
856,comp_14059,company,E02004314,MGU,4,4,100.0,,
857,comp_14060,company,E02004314,MGU,4,4,100.0,,
858,comp_14061,company,E02004314,MGU,4,4,100.0,,
859,comp_14062,company,E02004314,MGU,4,4,100.0,,
860,comp_14063,company,E02004314,MGU,4,4,100.0,,
861,comp_14064,company,E02004314,MGU,4,4,100.0,,
862,comp_14065,company,E02004314,MGU,4,4,100.0,,
863,comp_14066,company,E02004314,MGU,4,4,100.0,,
864,comp_14067,company,E02004314,MGU,4,4,100.0,,
865,comp_14068,company,E02004314,MGU,4,4,100.0,,
866,comp_14069,company,E02004314,MGU,4,4,100.0,,
867,comp_14070,company,E02004314,MGU,4,4,100.0,,
868,comp_14071,company,E02004314,MGU,4,4,100.0,,
869,comp_14072,company,E02004314,MGU,4,4,100.0,,
870,comp_14073,company,E02004314,MGU,4,4,100.0,,
871,comp_14074,company,E02004314,MGU,4,4,100.0,,
872,comp_14075,company,E02004314,MGU,4,4,100.0,,
873,comp_14076,company,E02004314,MGU,4,4,100.0,,
879,comp_14082,company,E02004314,MGU,4,4,100.0,,
883,comp_14086,company,E02004314,MGU,4,4,100.0,,
884,comp_14087,company,E02004314,MGU,4,4,100.0,,
889,comp_14092,company,E02004314,MGU,4,4,100.0,,
898,comp_14101,company,E02004314,MGU,4,4,100.0,,
904,comp_14107,company,E02004314,MGU,4,4,100.0,,
906,comp_14109,company,E02004314,MGU,4,4,100.0,,
919,comp_14122,company,E02004314,MGU,4,4,100.0,,
920,comp_14123,company,E02004314,MGU,4,4,100.0,,
922,comp_14125,company,E02004314,MGU,4,4,100.0,,
929,comp_14132,company,E02004314,MGU,4,4,100.0,,
930,comp_14133,company,E02004314,MGU,4,4,100.0,,
946,comp_14149,company,E02004315,MGU,4,4,100.0,,
947,comp_14150,company,E02004315,MGU,4,4,100.0,,
948,comp_14151,company,E02004315,MGU,4,4,100.0,,
949,comp_14152,company,E02004315,MGU,4,4,100.0,,
954,comp_14157,company,E02004315,MGU,4,4,100.0,,
955,comp_14158,company,E02004315,MGU,4,4,100.0,,
956,comp_14159,company,E02004315,MGU,4,4,100.0,,
957,comp_14160,company,E02004315,MGU,4,4,100.0,,
973,comp_14176,company,E02004315,MGU,4,4,100.0,,
974,comp_14177,company,E02004315,MGU,4,4,100.0,,
975,comp_14178,company,E02004315,MGU,4,4,100.0,,
976,comp_14179,company,E02004315,MGU,4,4,100.0,,
977,comp_14180,company,E02004315,MGU,4,4,100.0,,
978,comp_14181,company,E02004315,MGU,4,4,100.0,,
979,comp_14182,company,E02004315,MGU,4,4,100.0,,
980,comp_14183,company,E02004315,MGU,4,4,100.0,,
981,comp_14184,company,E02004315,MGU,4,4,100.0,,
982,comp_14185,company,E02004315,MGU,4,4,100.0,,
983,comp_14186,company,E02004315,MGU,4,4,100.0,,
984,comp_14187,company,E02004315,MGU,4,4,100.0,,
985,comp_14188,company,E02004315,MGU,4,4,100.0,,
986,comp_14189,company,E02004315,MGU,4,4,100.0,,
987,comp_14190,company,E02004315,MGU,4,4,100.0,,
988,comp_14191,company,E02004315,MGU,4,4,100.0,,
989,comp_14192,company,E02004315,MGU,4,4,100.0,,
990,comp_14193,company,E02004315,MGU,4,4,100.0,,
991,comp_14194,company,E02004315,MGU,4,4,100.0,,
992,comp_14195,company,E02004315,MGU,4,4,100.0,,
994,comp_14197,company,E02004315,MGU,4,4,100.0,,
995,comp_14198,company,E02004315,MGU,4,4,100.0,,
996,comp_14199,company,E02004315,MGU,4,4,100.0,,
997,comp_14200,company,E02004315,MGU,4,4,100.0,,
998,comp_14201,company,E02004315,MGU,4,4,100.0,,
999,comp_14202,company,E02004315,MGU,4,4,100.0,,
1000,comp_14203,company,E02004315,MGU,4,4,100.0,,
1001,comp_14204,company,E02004315,MGU,4,4,100.0,,
1002,comp_14205,company,E02004315,MGU,4,4,100.0,,
1003,comp_14206,company,E02004315,MGU,4,4,100.0,,
1004,comp_14207,company,E02004315,MGU,4,4,100.0,,
1005,comp_14208,company,E02004315,MGU,4,4,100.0,,
1006,comp_14209,company,E02004315,MGU,4,4,100.0,,
1007,comp_14210,company,E02004315,MGU,4,4,100.0,,
1008,comp_14211,company,E02004315,MGU,4,4,100.0,,
1009,comp_14212,company,E02004315,MGU,4,4,100.0,,
1010,comp_14213,company,E02004315,MGU,4,4,100.0,,
1011,comp_14214,company,E02004315,MGU,4,4,100.0,,
1012,comp_14215,company,E02004315,MGU,4,4,100.0,,
1013,comp_14216,company,E02004315,MGU,4,4,100.0,,
1014,comp_14217,company,E02004315,MGU,4,4,100.0,,
1015,comp_14218,company,E02004315,MGU,4,4,100.0,,
1016,comp_14219,company,E02004315,MGU,4,4,100.0,,
1017,comp_14220,company,E02004315,MGU,4,4,100.0,,
1018,comp_14221,company,E02004315,MGU,4,4,100.0,,
1019,comp_14222,company,E02004315,MGU,4,4,100.0,,
1020,comp_14223,company,E02004315,MGU,4,4,100.0,,
1021,comp_14224,company,E02004315,MGU,4,4,100.0,,
1022,comp_14225,company,E02004315,MGU,4,4,100.0,,
1023,comp_14226,company,E02004315,MGU,4,4,100.0,,
1024,comp_14227,company,E02004315,MGU,4,4,100.0,,
1025,comp_14228,company,E02004315,MGU,4,4,100.0,,
1026,comp_14229,company,E02004315,MGU,4,4,100.0,,
1027,comp_14230,company,E02004315,MGU,4,4,100.0,,
1028,comp_14231,company,E02004315,MGU,4,4,100.0,,
1029,comp_14232,company,E02004315,MGU,4,4,100.0,,
1030,comp_14233,company,E02004315,MGU,4,4,100.0,,
1035,comp_14238,company,E02004315,MGU,4,4,100.0,,
1045,comp_14248,company,E02004315,MGU,4,4,100.0,,
1052,comp_14255,company,E02004315,MGU,4,4,100.0,,
1054,comp_14257,company,E02004315,MGU,4,4,100.0,,
1056,comp_14259,company,E02004315,MGU,4,4,100.0,,
1059,comp_14262,company,E02004315,MGU,4,4,100.0,,
1075,comp_14278,company,E02004315,MGU,4,4,100.0,,
1079,comp_14282,company,E02004315,MGU,4,4,100.0,,
1080,comp_14283,company,E02004315,MGU,4,4,100.0,,
1086,comp_14289,company,E02004315,MGU,4,4,100.0,,
1087,comp_14290,company,E02004315,MGU,4,4,100.0,,
1107,comp_14310,company,E02004315,MGU,4,4,100.0,,
1110,comp_14313,company,E02004315,MGU,4,4,100.0,,
1115,comp_14318,company,E02004315,MGU,4,4,100.0,,
1132,comp_14335,company,E02004315,MGU,4,4,100.0,,
1144,comp_14347,company,E02004315,MGU,4,4,100.0,,
1145,comp_14348,company,E02004315,MGU,4,4,100.0,,
1148,comp_14351,company,E02004315,MGU,4,4,100.0,,
1194,comp_14397,company,E02004315,MGU,4,4,100.0,,
1195,comp_14398,company,E02004315,MGU,4,4,100.0,,
1196,comp_14399,company,E02004315,MGU,4,4,100.0,,
1197,comp_14400,company,E02004315,MGU,4,4,100.0,,
1198,comp_14401,company,E02004315,MGU,4,4,100.0,,
1212,comp_14415,company,E02004315,MGU,4,4,100.0,,
1213,comp_14416,company,E02004315,MGU,4,4,100.0,,
1214,comp_14417,company,E02004315,MGU,4,4,100.0,,
1215,comp_14418,company,E02004315,MGU,4,4,100.0,,
1216,comp_14419,company,E02004315,MGU,4,4,100.0,,
1229,comp_14432,company,E02004315,MGU,4,4,100.0,,
1230,comp_14433,company,E02004315,MGU,4,4,100.0,,
1231,comp_14434,company,E02004315,MGU,4,4,100.0,,
1254,comp_14457,company,E02004315,MGU,10,4,40.0,,
1260,comp_14463,company,E02004315,MGU,4,4,100.0,,
1262,comp_14465,company,E02004315,MGU,4,4,100.0,,
1269,comp_14472,company,E02004315,MGU,4,4,100.0,,
1270,comp_14473,company,E02004315,MGU,4,4,100.0,,
1271,comp_14474,company,E02004315,MGU,4,4,100.0,,
1279,comp_14482,company,E02004315,MGU,4,4,100.0,,
1280,comp_14483,company,E02004315,MGU,4,4,100.0,,
1281,comp_14484,company,E02004315,MGU,4,4,100.0,,
1282,comp_14485,company,E02004315,MGU,4,4,100.0,,
1283,comp_14486,company,E02004315,MGU,4,4,100.0,,
1284,comp_14487,company,E02004315,MGU,4,4,100.0,,
1285,comp_14488,company,E02004315,MGU,4,4,100.0,,
1286,comp_14489,company,E02004315,MGU,4,4,100.0,,
1287,comp_14490,company,E02004315,MGU,4,4,100.0,,
1288,comp_14491,company,E02004315,MGU,4,4,100.0,,
1289,comp_14492,company,E02004315,MGU,4,4,100.0,,
1290,comp_14493,company,E02004315,MGU,4,4,100.0,,
1291,comp_14494,company,E02004315,MGU,4,4,100.0,,
1292,comp_14495,company,E02004315,MGU,4,4,100.0,,
1293,comp_14496,company,E02004315,MGU,4,4,100.0,,
1294,comp_14497,company,E02004315,MGU,4,4,100.0,,
1295,comp_14498,company,E02004315,MGU,4,4,100.0,,
1296,comp_14499,company,E02004315,MGU,4,4,100.0,,
1297,comp_14500,company,E02004315,MGU,4,4,100.0,,
1298,comp_14501,company,E02004315,MGU,4,4,100.0,,
1299,comp_14502,company,E02004315,MGU,4,4,100.0,,
1300,comp_14503,company,E02004315,MGU,4,4,100.0,,
1301,comp_14504,company,E02004315,MGU,4,4,100.0,,
1302,comp_14505,company,E02004315,MGU,4,4,100.0,,
1303,comp_14506,company,E02004315,MGU,4,4,100.0,,
1304,comp_14507,company,E02004315,MGU,4,4,100.0,,
1305,comp_14508,company,E02004315,MGU,4,4,100.0,,
1306,comp_14509,company,E02004315,MGU,4,4,100.0,,
1311,comp_14514,company,E02004315,MGU,4,4,100.0,,
1312,comp_14515,company,E02004315,MGU,4,4,100.0,,
1332,comp_14535,company,E02004315,MGU,4,4,100.0,,
1333,comp_14536,company,E02004315,MGU,4,4,100.0,,
2,comp_10549,company,E02007058,MGU,3,3,100.0,,
9,comp_10556,company,E02007058,MGU,3,3,100.0,,
19,comp_10566,company,E02007058,MGU,3,3,100.0,,
32,comp_10579,company,E02007058,MGU,341,3,0.9,,
35,comp_10582,company,E02007058,MGU,3,3,100.0,,
37,comp_10584,company,E02007058,MGU,3,3,100.0,,
145,comp_10692,company,E02007058,MGU,3,3,100.0,,
212,comp_10759,company,E02007058,MGU,4,3,75.0,,
214,comp_10761,company,E02007058,MGU,4,3,75.0,,
223,comp_10770,company,E02007058,MGU,4,3,75.0,,
226,comp_10773,company,E02007058,MGU,4,3,75.0,,
236,comp_10783,company,E02007058,MGU,4,3,75.0,,
241,comp_10788,company,E02007058,MGU,4,3,75.0,,
246,comp_10793,company,E02007058,MGU,4,3,75.0,,
248,comp_10795,company,E02007058,MGU,4,3,75.0,,
249,comp_10796,company,E02007058,MGU,4,3,75.0,,
250,comp_10797,company,E02007058,MGU,4,3,75.0,,
251,comp_10798,company,E02007058,MGU,4,3,75.0,,
258,comp_10805,company,E02007058,MGU,4,3,75.0,,
261,comp_10808,company,E02007058,MGU,4,3,75.0,,
265,comp_10812,company,E02007058,MGU,4,3,75.0,,
269,comp_10816,company,E02007058,MGU,4,3,75.0,,
270,comp_10817,company,E02007058,MGU,4,3,75.0,,
274,comp_10821,company,E02007058,MGU,4,3,75.0,,
284,comp_10831,company,E02007058,MGU,4,3,75.0,,
285,comp_10832,company,E02007058,MGU,4,3,75.0,,
289,comp_10836,company,E02007058,MGU,4,3,75.0,,
298,comp_10845,company,E02007058,MGU,4,3,75.0,,
302,comp_10849,company,E02007058,MGU,4,3,75.0,,
303,comp_10850,company,E02007058,MGU,4,3,75.0,,
305,comp_10852,company,E02007058,MGU,3,3,100.0,,
440,comp_10987,company,E02007058,MGU,4,3,75.0,,
446,comp_10993,company,E02007058,MGU,258,3,1.2,,
448,comp_10995,company,E02007058,MGU,10,3,30.0,,
684,comp_13887,company,E02004314,MGU,3,3,100.0,,
727,comp_13930,company,E02004314,MGU,3,3,100.0,,
760,comp_13963,company,E02004314,MGU,3,3,100.0,,
807,comp_14010,company,E02004314,MGU,3,3,100.0,,
808,comp_14011,company,E02004314,MGU,4,3,75.0,,
813,comp_14016,company,E02004314,MGU,4,3,75.0,,
815,comp_14018,company,E02004314,MGU,4,3,75.0,,
816,comp_14019,company,E02004314,MGU,4,3,75.0,,
818,comp_14021,company,E02004314,MGU,4,3,75.0,,
819,comp_14022,company,E02004314,MGU,4,3,75.0,,
828,comp_14031,company,E02004314,MGU,4,3,75.0,,
831,comp_14034,company,E02004314,MGU,4,3,75.0,,
832,comp_14035,company,E02004314,MGU,4,3,75.0,,
833,comp_14036,company,E02004314,MGU,4,3,75.0,,
838,comp_14041,company,E02004314,MGU,3,3,100.0,,
845,comp_14048,company,E02004314,MGU,4,3,75.0,,
852,comp_14055,company,E02004314,MGU,3,3,100.0,,
875,comp_14078,company,E02004314,MGU,3,3,100.0,,
876,comp_14079,company,E02004314,MGU,4,3,75.0,,
877,comp_14080,company,E02004314,MGU,4,3,75.0,,
