venue_id,venue_name,venue_type,geographical_unit,geographical_level,capacity,people_allocated,utilization_pct,latitude,longitude
881,comp_14084,company,E02004314,MGU,4,3,75.0,,
882,comp_14085,company,E02004314,MGU,4,3,75.0,,
885,comp_14088,company,E02004314,MGU,4,3,75.0,,
886,comp_14089,company,E02004314,MGU,4,3,75.0,,
891,comp_14094,company,E02004314,MGU,4,3,75.0,,
892,comp_14095,company,E02004314,MGU,4,3,75.0,,
896,comp_14099,company,E02004314,MGU,4,3,75.0,,
900,comp_14103,company,E02004314,MGU,4,3,75.0,,
901,comp_14104,company,E02004314,MGU,4,3,75.0,,
902,comp_14105,company,E02004314,MGU,4,3,75.0,,
912,comp_14115,company,E02004314,MGU,4,3,75.0,,
913,comp_14116,company,E02004314,MGU,4,3,75.0,,
927,comp_14130,company,E02004314,MGU,4,3,75.0,,
928,comp_14131,company,E02004314,MGU,4,3,75.0,,
931,comp_14134,company,E02004314,MGU,4,3,75.0,,
938,comp_14141,company,E02004315,MGU,3,3,100.0,,
952,comp_14155,company,E02004315,MGU,3,3,100.0,,
993,comp_14196,company,E02004315,MGU,3,3,100.0,,
1031,comp_14234,company,E02004315,MGU,3,3,100.0,,
1039,comp_14242,company,E02004315,MGU,4,3,75.0,,
1044,comp_14247,company,E02004315,MGU,4,3,75.0,,
1046,comp_14249,company,E02004315,MGU,4,3,75.0,,
1047,comp_14250,company,E02004315,MGU,4,3,75.0,,
1051,comp_14254,company,E02004315,MGU,4,3,75.0,,
1053,comp_14256,company,E02004315,MGU,4,3,75.0,,
1062,comp_14265,company,E02004315,MGU,4,3,75.0,,
1068,comp_14271,company,E02004315,MGU,4,3,75.0,,
1077,comp_14280,company,E02004315,MGU,4,3,75.0,,
1084,comp_14287,company,E02004315,MGU,4,3,75.0,,
1088,comp_14291,company,E02004315,MGU,4,3,75.0,,
1090,comp_14293,company,E02004315,MGU,4,3,75.0,,
1095,comp_14298,company,E02004315,MGU,4,3,75.0,,
1104,comp_14307,company,E02004315,MGU,4,3,75.0,,
1105,comp_14308,company,E02004315,MGU,4,3,75.0,,
1109,comp_14312,company,E02004315,MGU,4,3,75.0,,
1114,comp_14317,company,E02004315,MGU,4,3,75.0,,
1138,comp_14341,company,E02004315,MGU,4,3,75.0,,
1139,comp_14342,company,E02004315,MGU,4,3,75.0,,
1149,comp_14352,company,E02004315,MGU,4,3,75.0,,
1152,comp_14355,company,E02004315,MGU,4,3,75.0,,
1160,comp_14363,company,E02004315,MGU,4,3,75.0,,
1171,comp_14374,company,E02004315,MGU,3,3,100.0,,
1199,comp_14402,company,E02004315,MGU,3,3,100.0,,
1217,comp_14420,company,E02004315,MGU,3,3,100.0,,
1218,comp_14421,company,E02004315,MGU,4,3,75.0,,
1236,comp_14439,company,E02004315,MGU,10,3,30.0,,
1242,comp_14445,company,E02004315,MGU,4,3,75.0,,
1248,comp_14451,company,E02004315,MGU,4,3,75.0,,
1256,comp_14459,company,E02004315,MGU,10,3,30.0,,
27,comp_10574,company,E02007058,MGU,324,2,0.6,,
92,comp_10639,company,E02007058,MGU,2,2,100.0,,
213,comp_10760,company,E02007058,MGU,4,2,50.0,,
215,comp_10762,company,E02007058,MGU,4,2,50.0,,
216,comp_10763,company,E02007058,MGU,4,2,50.0,,
219,comp_10766,company,E02007058,MGU,4,2,50.0,,
224,comp_10771,company,E02007058,MGU,4,2,50.0,,
243,comp_10790,company,E02007058,MGU,4,2,50.0,,
259,comp_10806,company,E02007058,MGU,4,2,50.0,,
264,comp_10811,company,E02007058,MGU,4,2,50.0,,
273,comp_10820,company,E02007058,MGU,4,2,50.0,,
275,comp_10822,company,E02007058,MGU,4,2,50.0,,
277,comp_10824,company,E02007058,MGU,4,2,50.0,,
281,comp_10828,company,E02007058,MGU,4,2,50.0,,
283,comp_10830,company,E02007058,MGU,4,2,50.0,,
291,comp_10838,company,E02007058,MGU,4,2,50.0,,
297,comp_10844,company,E02007058,MGU,4,2,50.0,,
301,comp_10848,company,E02007058,MGU,4,2,50.0,,
363,comp_10910,company,E02007058,MGU,2,2,100.0,,
410,comp_10957,company,E02007058,MGU,2,2,100.0,,
426,comp_10973,company,E02007058,MGU,10,2,20.0,,
431,comp_10978,company,E02007058,MGU,10,2,20.0,,
435,comp_10982,company,E02007058,MGU,5,2,40.0,,
451,comp_10998,company,E02007058,MGU,5,2,40.0,,
454,comp_11001,company,E02007058,MGU,5,2,40.0,,
455,comp_11002,company,E02007058,MGU,5,2,40.0,,
457,comp_11004,company,E02007058,MGU,5,2,40.0,,
458,comp_11005,company,E02007058,MGU,4,2,50.0,,
567,comp_11114,company,E02007058,MGU,2,2,100.0,,
671,comp_11218,company,E02007058,MGU,2,2,100.0,,
814,comp_14017,company,E02004314,MGU,4,2,50.0,,
817,comp_14020,company,E02004314,MGU,4,2,50.0,,
824,comp_14027,company,E02004314,MGU,4,2,50.0,,
836,comp_14039,company,E02004314,MGU,4,2,50.0,,
846,comp_14049,company,E02004314,MGU,4,2,50.0,,
890,comp_14093,company,E02004314,MGU,4,2,50.0,,
893,comp_14096,company,E02004314,MGU,4,2,50.0,,
894,comp_14097,company,E02004314,MGU,4,2,50.0,,
899,comp_14102,company,E02004314,MGU,4,2,50.0,,
909,comp_14112,company,E02004314,MGU,4,2,50.0,,
914,comp_14117,company,E02004314,MGU,4,2,50.0,,
915,comp_14118,company,E02004314,MGU,4,2,50.0,,
916,comp_14119,company,E02004314,MGU,4,2,50.0,,
918,comp_14121,company,E02004314,MGU,4,2,50.0,,
923,comp_14126,company,E02004314,MGU,4,2,50.0,,
933,comp_14136,company,E02004314,MGU,4,2,50.0,,
936,comp_14139,company,E02004314,MGU,3,2,66.7,,
950,comp_14153,company,E02004315,MGU,2,2,100.0,,
958,comp_14161,company,E02004315,MGU,2,2,100.0,,
1033,comp_14236,company,E02004315,MGU,4,2,50.0,,
1034,comp_14237,company,E02004315,MGU,4,2,50.0,,
1036,comp_14239,company,E02004315,MGU,4,2,50.0,,
1037,comp_14240,company,E02004315,MGU,4,2,50.0,,
1038,comp_14241,company,E02004315,MGU,4,2,50.0,,
1042,comp_14245,company,E02004315,MGU,4,2,50.0,,
1049,comp_14252,company,E02004315,MGU,4,2,50.0,,
1050,comp_14253,company,E02004315,MGU,4,2,50.0,,
1055,comp_14258,company,E02004315,MGU,4,2,50.0,,
1057,comp_14260,company,E02004315,MGU,4,2,50.0,,
1060,comp_14263,company,E02004315,MGU,4,2,50.0,,
1074,comp_14277,company,E02004315,MGU,4,2,50.0,,
1078,comp_14281,company,E02004315,MGU,4,2,50.0,,
1092,comp_14295,company,E02004315,MGU,4,2,50.0,,
1094,comp_14297,company,E02004315,MGU,4,2,50.0,,
1097,comp_14300,company,E02004315,MGU,4,2,50.0,,
1101,comp_14304,company,E02004315,MGU,4,2,50.0,,
1102,comp_14305,company,E02004315,MGU,4,2,50.0,,
1106,comp_14309,company,E02004315,MGU,4,2,50.0,,
1113,comp_14316,company,E02004315,MGU,4,2,50.0,,
1116,comp_14319,company,E02004315,MGU,4,2,50.0,,
1121,comp_14324,company,E02004315,MGU,4,2,50.0,,
1122,comp_14325,company,E02004315,MGU,4,2,50.0,,
1123,comp_14326,company,E02004315,MGU,4,2,50.0,,
1125,comp_14328,company,E02004315,MGU,4,2,50.0,,
1126,comp_14329,company,E02004315,MGU,4,2,50.0,,
1127,comp_14330,company,E02004315,MGU,4,2,50.0,,
1129,comp_14332,company,E02004315,MGU,4,2,50.0,,
1130,comp_14333,company,E02004315,MGU,4,2,50.0,,
1134,comp_14337,company,E02004315,MGU,4,2,50.0,,
1137,comp_14340,company,E02004315,MGU,4,2,50.0,,
1142,comp_14345,company,E02004315,MGU,4,2,50.0,,
1147,comp_14350,company,E02004315,MGU,4,2,50.0,,
1150,comp_14353,company,E02004315,MGU,4,2,50.0,,
1151,comp_14354,company,E02004315,MGU,4,2,50.0,,
1153,comp_14356,company,E02004315,MGU,4,2,50.0,,
1158,comp_14361,company,E02004315,MGU,4,2,50.0,,
1234,comp_14437,company,E02004315,MGU,55,2,3.6,,
1235,comp_14438,company,E02004315,MGU,54,2,3.7,,
1237,comp_14440,company,E02004315,MGU,10,2,20.0,,
1241,comp_14444,company,E02004315,MGU,5,2,40.0,,
1250,comp_14453,company,E02004315,MGU,4,2,50.0,,
1251,comp_14454,company,E02004315,MGU,4,2,50.0,,
1253,comp_14456,company,E02004315,MGU,95,2,2.1,,
1255,comp_14458,company,E02004315,MGU,10,2,20.0,,
1257,comp_14460,company,E02004315,MGU,5,2,40.0,,
1258,comp_14461,company,E02004315,MGU,5,2,40.0,,
1263,comp_14466,company,E02004315,MGU,4,2,50.0,,
1264,comp_14467,company,E02004315,MGU,2,2,100.0,,
24,comp_10571,company,E02007058,MGU,1,1,100.0,,
28,comp_10575,company,E02007058,MGU,4,1,25.0,,
31,comp_10578,company,E02007058,MGU,1,1,100.0,,
65,comp_10612,company,E02007058,MGU,1,1,100.0,,
228,comp_10775,company,E02007058,MGU,4,1,25.0,,
232,comp_10779,company,E02007058,MGU,4,1,25.0,,
233,comp_10780,company,E02007058,MGU,4,1,25.0,,
234,comp_10781,company,E02007058,MGU,4,1,25.0,,
240,comp_10787,company,E02007058,MGU,4,1,25.0,,
260,comp_10807,company,E02007058,MGU,4,1,25.0,,
266,comp_10813,company,E02007058,MGU,4,1,25.0,,
278,comp_10825,company,E02007058,MGU,4,1,25.0,,
296,comp_10843,company,E02007058,MGU,4,1,25.0,,
300,comp_10847,company,E02007058,MGU,4,1,25.0,,
424,comp_10971,company,E02007058,MGU,1,1,100.0,,
425,comp_10972,company,E02007058,MGU,209,1,0.5,,
428,comp_10975,company,E02007058,MGU,10,1,10.0,,
430,comp_10977,company,E02007058,MGU,10,1,10.0,,
433,comp_10980,company,E02007058,MGU,10,1,10.0,,
434,comp_10981,company,E02007058,MGU,5,1,20.0,,
439,comp_10986,company,E02007058,MGU,4,1,25.0,,
441,comp_10988,company,E02007058,MGU,4,1,25.0,,
442,comp_10989,company,E02007058,MGU,4,1,25.0,,
445,comp_10992,company,E02007058,MGU,1,1,100.0,,
459,comp_11006,company,E02007058,MGU,4,1,25.0,,
460,comp_11007,company,E02007058,MGU,4,1,25.0,,
461,comp_11008,company,E02007058,MGU,1,1,100.0,,
472,comp_11019,company,E02007058,MGU,1,1,100.0,,
558,comp_11105,company,E02007058,MGU,1,1,100.0,,
693,comp_13896,company,E02004314,MGU,1,1,100.0,,
715,comp_13918,company,E02004314,MGU,1,1,100.0,,
820,comp_14023,company,E02004314,MGU,4,1,25.0,,
822,comp_14025,company,E02004314,MGU,4,1,25.0,,
830,comp_14033,company,E02004314,MGU,4,1,25.0,,
837,comp_14040,company,E02004314,MGU,4,1,25.0,,
842,comp_14045,company,E02004314,MGU,4,1,25.0,,
843,comp_14046,company,E02004314,MGU,4,1,25.0,,
844,comp_14047,company,E02004314,MGU,4,1,25.0,,
847,comp_14050,company,E02004314,MGU,4,1,25.0,,
878,comp_14081,company,E02004314,MGU,4,1,25.0,,
880,comp_14083,company,E02004314,MGU,4,1,25.0,,
888,comp_14091,company,E02004314,MGU,4,1,25.0,,
895,comp_14098,company,E02004314,MGU,4,1,25.0,,
897,comp_14100,company,E02004314,MGU,4,1,25.0,,
905,comp_14108,company,E02004314,MGU,4,1,25.0,,
907,comp_14110,company,E02004314,MGU,4,1,25.0,,
908,comp_14111,company,E02004314,MGU,4,1,25.0,,
910,comp_14113,company,E02004314,MGU,4,1,25.0,,
911,comp_14114,company,E02004314,MGU,4,1,25.0,,
917,comp_14120,company,E02004314,MGU,4,1,25.0,,
921,comp_14124,company,E02004314,MGU,4,1,25.0,,
924,comp_14127,company,E02004314,MGU,4,1,25.0,,
925,comp_14128,company,E02004314,MGU,4,1,25.0,,
926,comp_14129,company,E02004314,MGU,4,1,25.0,,
932,comp_14135,company,E02004314,MGU,4,1,25.0,,
934,comp_14137,company,E02004314,MGU,4,1,25.0,,
1032,comp_14235,company,E02004315,MGU,4,1,25.0,,
1041,comp_14244,company,E02004315,MGU,4,1,25.0,,
1048,comp_14251,company,E02004315,MGU,4,1,25.0,,
1058,comp_14261,company,E02004315,MGU,4,1,25.0,,
1061,comp_14264,company,E02004315,MGU,4,1,25.0,,
1063,comp_14266,company,E02004315,MGU,4,1,25.0,,
1064,comp_14267,company,E02004315,MGU,4,1,25.0,,
1065,comp_14268,company,E02004315,MGU,4,1,25.0,,
1067,comp_14270,company,E02004315,MGU,4,1,25.0,,
1070,comp_14273,company,E02004315,MGU,4,1,25.0,,
1072,comp_14275,company,E02004315,MGU,4,1,25.0,,
1076,comp_14279,company,E02004315,MGU,4,1,25.0,,
1081,comp_14284,company,E02004315,MGU,4,1,25.0,,
1082,comp_14285,company,E02004315,MGU,4,1,25.0,,
1083,comp_14286,company,E02004315,MGU,4,1,25.0,,
1085,comp_14288,company,E02004315,MGU,4,1,25.0,,
1089,comp_14292,company,E02004315,MGU,4,1,25.0,,
1093,comp_14296,company,E02004315,MGU,4,1,25.0,,
1096,comp_14299,company,E02004315,MGU,4,1,25.0,,
1098,comp_14301,company,E02004315,MGU,4,1,25.0,,
1099,comp_14302,company,E02004315,MGU,4,1,25.0,,
1100,comp_14303,company,E02004315,MGU,4,1,25.0,,
1108,comp_14311,company,E02004315,MGU,4,1,25.0,,
1111,comp_14314,company,E02004315,MGU,4,1,25.0,,
1112,comp_14315,company,E02004315,MGU,4,1,25.0,,
1117,comp_14320,company,E02004315,MGU,4,1,25.0,,
1118,comp_14321,company,E02004315,MGU,4,1,25.0,,
1119,comp_14322,company,E02004315,MGU,4,1,25.0,,
1131,comp_14334,company,E02004315,MGU,4,1,25.0,,
1133,comp_14336,company,E02004315,MGU,4,1,25.0,,
1135,comp_14338,company,E02004315,MGU,4,1,25.0,,
1143,comp_14346,company,E02004315,MGU,4,1,25.0,,
1146,comp_14349,company,E02004315,MGU,4,1,25.0,,
1154,comp_14357,company,E02004315,MGU,4,1,25.0,,
1156,comp_14359,company,E02004315,MGU,4,1,25.0,,
1159,comp_14362,company,E02004315,MGU,4,1,25.0,,
1221,comp_14424,company,E02004315,MGU,4,1,25.0,,
1222,comp_14425,company,E02004315,MGU,1,1,100.0,,
1232,comp_14435,company,E02004315,MGU,1,1,100.0,,
1239,comp_14442,company,E02004315,MGU,5,1,20.0,,
1244,comp_14447,company,E02004315,MGU,4,1,25.0,,
1245,comp_14448,company,E02004315,MGU,4,1,25.0,,
1246,comp_14449,company,E02004315,MGU,4,1,25.0,,
1249,comp_14452,company,E02004315,MGU,4,1,25.0,,
1261,comp_14464,company,E02004315,MGU,4,1,25.0,,
1272,comp_14475,company,E02004315,MGU,1,1,100.0,,
1307,comp_14510,company,E02004315,MGU,1,1,100.0,,
29,comp_10576,company,E02007058,MGU,4,0,0.0,,
282,comp_10829,company,E02007058,MGU,4,0,0.0,,
290,comp_10837,company,E02007058,MGU,4,0,0.0,,
292,comp_10839,company,E02007058,MGU,4,0,0.0,,
299,comp_10846,company,E02007058,MGU,4,0,0.0,,
427,comp_10974,company,E02007058,MGU,10,0,0.0,,
436,comp_10983,company,E02007058,MGU,5,0,0.0,,
437,comp_10984,company,E02007058,MGU,4,0,0.0,,
438,comp_10985,company,E02007058,MGU,4,0,0.0,,
443,comp_10990,company,E02007058,MGU,4,0,0.0,,
444,comp_10991,company,E02007058,MGU,4,0,0.0,,
450,comp_10997,company,E02007058,MGU,5,0,0.0,,
848,comp_14051,company,E02004314,MGU,4,0,0.0,,
849,comp_14052,company,E02004314,MGU,3,0,0.0,,
887,comp_14090,company,E02004314,MGU,4,0,0.0,,
903,comp_14106,company,E02004314,MGU,4,0,0.0,,
935,comp_14138,company,E02004314,MGU,4,0,0.0,,
1040,comp_14243,company,E02004315,MGU,4,0,0.0,,
1043,comp_14246,company,E02004315,MGU,4,0,0.0,,
1066,comp_14269,company,E02004315,MGU,4,0,0.0,,
1069,comp_14272,company,E02004315,MGU,4,0,0.0,,
1071,comp_14274,company,E02004315,MGU,4,0,0.0,,
1073,comp_14276,company,E02004315,MGU,4,0,0.0,,
1091,comp_14294,company,E02004315,MGU,4,0,0.0,,
1103,comp_14306,company,E02004315,MGU,4,0,0.0,,
1120,comp_14323,company,E02004315,MGU,4,0,0.0,,
1124,comp_14327,company,E02004315,MGU,4,0,0.0,,
1128,comp_14331,company,E02004315,MGU,4,0,0.0,,
1136,comp_14339,company,E02004315,MGU,4,0,0.0,,
1140,comp_14343,company,E02004315,MGU,4,0,0.0,,
1141,comp_14344,company,E02004315,MGU,4,0,0.0,,
1155,comp_14358,company,E02004315,MGU,4,0,0.0,,
1157,comp_14360,company,E02004315,MGU,4,0,0.0,,
1219,comp_14422,company,E02004315,MGU,4,0,0.0,,
1220,comp_14423,company,E02004315,MGU,4,0,0.0,,
1233,comp_14436,company,E02004315,MGU,55,0,0.0,,
1238,comp_14441,company,E02004315,MGU,10,0,0.0,,
1240,comp_14443,company,E02004315,MGU,5,0,0.0,,
1243,comp_14446,company,E02004315,MGU,4,0,0.0,,
1247,comp_14450,company,E02004315,MGU,4,0,0.0,,
1252,comp_14455,company,E02004315,MGU,3,0,0.0,,
0,County Durham and Darlington NHS Foundation Trust,hospital,E00062310,SGU,0,0,0.0,54.530385,-1.563742
0,Durham Sixth Form Centre,school,E00171834,SGU,2000,1164,58.2,54.78017650128895,-1.573130478
2,Durham Cathedral Schools Foundation,school,E00105055,SGU,847,802,94.7,54.77149201049964,-1.582470616
15,"St Leonard's Catholic School, Durham",school,E00105059,SGU,1265,557,44.0,54.78352178447635,-1.586778179
16,Durham Johnston Comprehensive School,school,E00105106,SGU,1700,520,30.6,54.77948322804647,-1.596396398
3,Durham High School,school,E00105080,SGU,730,447,61.2,54.75633876056084,-1.587179204
8,Corporation Road Community Primary School,school,E00062311,SGU,352,318,90.3,54.53202794513288,-1.556343943
11,St Margaret's Church of England Primary School,school,E00105055,SGU,420,315,75.0,54.77206489542429,-1.587065853
13,Neville's Cross Primary School and Nursery,school,E00105108,SGU,297,297,100.0,54.77188022734087,-1.596285495
10,Reid Street Primary School,school,E00062375,SGU,420,269,64.0,54.532947638042096,-1.564601538
1,Durham Trinity School & Sports College,school,E00183277,SGU,252,252,100.0,54.790092228033785,-1.584518493
14,Langley Moor Primary School,school,E00104961,SGU,210,210,100.0,54.76004675769962,-1.610606518
12,St Oswald's Church of England Aided Primary and Nursery School,school,E00105075,SGU,140,140,100.0,54.770997173273194,-1.571983535
9,Browney Primary Academy,school,E00183281,SGU,126,126,100.0,54.74680321848331,-1.617102714
4,George Dent Nursery School,school,E00062310,SGU,105,105,100.0,54.52891518337172,-1.562852006
7,"St Patrick's Catholic Primary School, Langley Moor",school,E00104962,SGU,105,105,100.0,54.75514078,-1.613636839
5,Borough Road Nursery School,school,E00062070,SGU,97,97,100.0,54.525615620287496,-1.547807426
6,Langley Moor Nursery School,school,E00104961,SGU,60,60,100.0,54.75971650554663,-1.611308968
6,Dorm918,student_dorms,E00105080,SGU,2966,2953,99.6,,
20,Dorm1902,student_dorms,E00183308,SGU,674,668,99.1,,
22,Dorm1905,student_dorms,E00183314,SGU,611,608,99.5,,
14,Dorm1354,student_dorms,E00171834,SGU,385,382,99.2,,
13,Dorm1353,student_dorms,E00171828,SGU,356,352,98.9,,
23,Dorm1906,student_dorms,E00183315,SGU,357,350,98.0,,
12,Dorm1352,student_dorms,E00171799,SGU,306,306,100.0,,
18,Dorm1899,student_dorms,E00183289,SGU,206,206,100.0,,
19,Dorm1900,student_dorms,E00183295,SGU,147,147,100.0,,
21,Dorm1904,student_dorms,E00183314,SGU,137,137,100.0,,
16,Dorm1897,student_dorms,E00183273,SGU,131,126,96.2,,
10,Dorm923,student_dorms,E00105184,SGU,100,94,94.0,,
9,Dorm922,student_dorms,E00105183,SGU,105,85,81.0,,
1,Dorm913,student_dorms,E00105051,SGU,78,78,100.0,,
2,Dorm914,student_dorms,E00105054,SGU,78,69,88.5,,
4,Dorm916,student_dorms,E00105055,SGU,67,67,100.0,,
7,Dorm919,student_dorms,E00105109,SGU,67,67,100.0,,
5,Dorm917,student_dorms,E00105080,SGU,28,28,100.0,,
11,Dorm1351,student_dorms,E00171799,SGU,26,26,100.0,,
3,Dorm915,student_dorms,E00105055,SGU,15,15,100.0,,
17,Dorm1898,student_dorms,E00183277,SGU,17,13,76.5,,
8,Dorm921,student_dorms,E00105183,SGU,12,12,100.0,,
0,Dorm912,student_dorms,E00105048,SGU,8,8,100.0,,
15,Dorm1355,student_dorms,E00171869,SGU,8,8,100.0,,
0,Durham University,university,E00105080,SGU,19025,12606,66.3,54.768149,-1.571868
